Sort,Year,State,Primary_Secondary_Syphilis_Count,Primary_Secondary_Syphilis_Rate,Primary_Secondary_Syphilis_RankByCount,Primary_Secondary_Syphilis_RankByRate
44,2002,Utah,7,0.3,36,24
45,2002,Vermont,2,0.3,38,24
46,2002,Virginia,71,1,21,19
47,2002,Washington,70,1.2,22,18
48,2002,West Virginia,2,0.1,38,26
49,2002,Wisconsin,30,0.6,29,23
50,2002,Wyoming,0,0,39,
1,2003,Alabama,114,2.5,17,10
2,2003,Alaska,1,0.2,42,27
3,2003,Arizona,186,3.3,10,7
4,2003,Arkansas,51,1.9,24,14
5,2003,California,1299,3.7,1,6
6,2003,Colorado,39,0.9,29,21
7,2003,Connecticut,30,0.9,31,21
8,2003,Delaware,7,0.9,40,21
9,2003,Florida,658,3.9,2,4
10,2003,Georgia,585,6.7,4,1
11,2003,Hawaii,14,1.1,36,20
12,2003,Idaho,15,1.1,35,20
13,2003,Illinois,374,3,6,9
14,2003,Indiana,50,0.8,25,22
15,2003,Iowa,12,0.4,37,25
16,2003,Kansas,25,0.9,32,21
17,2003,Kentucky,33,0.8,30,22
18,2003,Louisiana,183,4.1,11,3
19,2003,Maine,8,0.6,39,23
20,2003,Maryland,312,5.7,7,2
21,2003,Massachusetts,133,2.1,16,12
22,2003,Michigan,249,2.5,8,10
23,2003,Minnesota,47,0.9,27,21
24,2003,Mississippi,40,1.4,28,18
25,2003,Missouri,61,1.1,23,20
26,2003,Montana,0,0,43,
27,2003,Nebraska,10,0.6,38,23
28,2003,Nevada,12,0.5,37,24
29,2003,New Hampshire,19,1.5,33,17
30,2003,New Jersey,170,2,12,13
31,2003,New Mexico,71,3.8,21,5
32,2003,New York,584,3,5,9
33,2003,North Carolina,152,1.8,14,15
34,2003,North Dakota,2,0.3,41,26
35,2003,Ohio,197,1.7,9,16
36,2003,Oklahoma,64,1.8,22,15
37,2003,Oregon,48,1.3,26,19
38,2003,Pennsylvania,159,1.3,13,19
39,2003,Rhode Island,33,3.1,30,8
40,2003,South Carolina,94,2.3,18,11
41,2003,South Dakota,2,0.3,41,26
42,2003,Tennessee,135,2.3,15,11
43,2003,Texas,654,3,3,9
44,2003,Utah,14,0.6,36,23
45,2003,Vermont,1,0.2,42,27
46,2003,Virginia,82,1.1,19,20
47,2003,Washington,82,1.3,20,19
48,2003,West Virginia,2,0.1,41,28
49,2003,Wisconsin,16,0.3,34,26
50,2003,Wyoming,0,0,43,
1,2004,Alabama,165,3.7,11,9
2,2004,Alaska,8,1.2,33,29
3,2004,Arizona,157,2.8,12,11
4,2004,Arkansas,47,1.7,23,24
5,2004,California,1356,3.8,1,6
6,2004,Colorado,63,1.4,20,27
7,2004,Connecticut,45,1.3,24,28
8,2004,Delaware,9,1.1,32,31
9,2004,Florida,728,4.3,3,5
10,2004,Georgia,549,6.3,5,3
11,2004,Hawaii,8,0.6,33,37
12,2004,Idaho,24,1.8,30,22
13,2004,Illinois,386,3.1,6,10
14,2004,Indiana,60,1,21,32
15,2004,Iowa,5,0.2,35,45
16,2004,Kansas,24,0.9,30,34
17,2004,Kentucky,47,1.1,23,30
18,2004,Louisiana,332,7.4,8,1
19,2004,Maine,2,0.2,38,48
20,2004,Maryland,380,6.9,7,2
21,2004,Massachusetts,114,1.8,17,21
22,2004,Michigan,192,1.9,10,19
23,2004,Minnesota,27,0.5,27,40
24,2004,Mississippi,59,2,22,18
25,2004,Missouri,94,1.6,18,25
26,2004,Montana,4,0.4,36,42
27,2004,Nebraska,7,0.4,34,43
28,2004,Nevada,40,1.8,25,20
29,2004,New Hampshire,5,0.4,35,44
30,2004,New Jersey,150,1.7,13,23
31,2004,New Mexico,82,4.4,19,4
32,2004,New York,727,3.8,4,7
33,2004,North Carolina,192,2.3,10,15
34,2004,North Dakota,0,0,40,
35,2004,Ohio,237,2.1,9,17
36,2004,Oklahoma,25,0.7,29,36
37,2004,Oregon,29,0.8,26,35
38,2004,Pennsylvania,118,1,15,33
39,2004,Rhode Island,26,2.4,28,14
40,2004,South Carolina,116,2.8,16,12
41,2004,South Dakota,0,0,40,
42,2004,Tennessee,130,2.2,14,16
43,2004,Texas,827,3.7,2,8
44,2004,Utah,13,0.6,31,39
45,2004,Vermont,1,0.2,39,47
46,2004,Virginia,116,1.6,16,26
47,2004,Washington,150,2.4,13,13
48,2004,West Virginia,3,0.2,37,46
49,2004,Wisconsin,29,0.5,26,41
50,2004,Wyoming,3,0.6,37,38
1,2005,Alabama,169,3.7,14,9
2,2005,Alaska,9,1.4,38,28
3,2005,Arizona,175,3,13,13
4,2005,Arkansas,52,1.9,27,21
5,2005,California,1585,4.4,1,5
6,2005,Colorado,46,1,29,36
7,2005,Connecticut,58,1.7,25,24
8,2005,Delaware,11,1.3,36,30
9,2005,Florida,724,4.2,3,6
10,2005,Georgia,645,7.3,5,1
11,2005,Hawaii,11,0.9,36,38
12,2005,Idaho,20,1.4,33,27
13,2005,Illinois,525,4.1,6,7
14,2005,Indiana,62,1,24,37
15,2005,Iowa,9,0.3,38,43
16,2005,Kansas,19,0.7,34,41
17,2005,Kentucky,52,1.3,27,31
18,2005,Louisiana,278,6.2,8,2
19,2005,Maine,1,0.1,43,49
20,2005,Maryland,313,5.6,7,3
21,2005,Massachusetts,125,1.9,19,19
22,2005,Michigan,105,1,21,35
23,2005,Minnesota,70,1.4,23,29
24,2005,Mississippi,49,1.7,28,23
25,2005,Missouri,147,2.6,16,15
26,2005,Montana,7,0.8,39,39
27,2005,Nebraska,4,0.2,40,45
28,2005,Nevada,109,4.7,20,4
29,2005,New Hampshire,16,1.2,35,33
30,2005,New Jersey,133,1.5,18,26
31,2005,New Mexico,56,2.9,26,14
32,2005,New York,705,3.7,4,11
33,2005,North Carolina,274,3.2,9,12
34,2005,North Dakota,1,0.2,43,48
35,2005,Ohio,211,1.8,11,22
36,2005,Oklahoma,44,1.2,30,32
37,2005,Oregon,41,1.1,31,34
38,2005,Pennsylvania,199,1.6,12,25
39,2005,Rhode Island,24,2.2,32,17
40,2005,South Carolina,84,2,22,18
41,2005,South Dakota,2,0.3,42,44
42,2005,Tennessee,217,3.7,10,10
43,2005,Texas,873,3.9,2,8
44,2005,Utah,10,0.4,37,42
45,2005,Vermont,1,0.2,43,47
46,2005,Virginia,143,1.9,17,20
47,2005,Washington,152,2.5,15,16
48,2005,West Virginia,3,0.2,41,46
49,2005,Wisconsin,41,0.7,31,40
50,2005,Wyoming,0,0,44,
1,2006,Alabama,319,6.9,8,2
2,2006,Alaska,11,1.6,41,25
3,2006,Arizona,203,3.3,13,13
4,2006,Arkansas,77,2.7,25,17
5,2006,California,1835,5,1,6
6,2006,Colorado,69,1.5,28,26
7,2006,Connecticut,64,1.8,31,23
8,2006,Delaware,20,2.3,36,19
9,2006,Florida,719,4,4,9
10,2006,Georgia,581,6.2,5,3
11,2006,Hawaii,18,1.4,38,27
12,2006,Idaho,3,0.2,44,37
13,2006,Illinois,431,3.4,6,12
14,2006,Indiana,93,1.5,22,26
15,2006,Iowa,19,0.6,37,34
16,2006,Kansas,27,1,34,30
17,2006,Kentucky,73,1.7,26,24
18,2006,Louisiana,342,8,7,1
19,2006,Maine,9,0.7,42,33
20,2006,Maryland,300,5.3,10,5
21,2006,Massachusetts,124,1.9,20,22
22,2006,Michigan,118,1.2,21,29
23,2006,Minnesota,47,0.9,32,31
24,2006,Mississippi,86,3,23,14
25,2006,Missouri,168,2.9,18,15
26,2006,Montana,1,0.1,45,38
27,2006,Nebraska,7,0.4,43,36
28,2006,Nevada,137,5.5,19,4
29,2006,New Hampshire,13,1,40,30
30,2006,New Jersey,173,2,17,21
31,2006,New Mexico,79,4,24,9
32,2006,New York,736,3.8,3,10
33,2006,North Carolina,309,3.5,9,11
34,2006,North Dakota,1,0.2,45,37
35,2006,Ohio,184,1.6,15,25
36,2006,Oklahoma,70,2,27,21
37,2006,Oregon,29,0.8,33,32
38,2006,Pennsylvania,264,2.1,11,20
39,2006,Rhode Island,14,1.3,39,28
40,2006,South Carolina,66,1.5,30,26
41,2006,South Dakota,13,1.7,40,24
42,2006,Tennessee,249,4.1,12,8
43,2006,Texas,1064,4.5,2,7
44,2006,Utah,21,0.8,35,32
45,2006,Vermont,3,0.5,44,35
46,2006,Virginia,190,2.5,14,18
47,2006,Washington,182,2.8,16,16
48,2006,West Virginia,11,0.6,41,34
49,2006,Wisconsin,68,1.2,29,29
50,2006,Wyoming,0,0,46,
1,2007,Alabama,380,8.2,8,2
2,2007,Alaska,7,1,42,27
3,2007,Arizona,296,4.7,12,10
4,2007,Arkansas,122,4.3,22,12
5,2007,California,2038,5.6,1,6
6,2007,Colorado,57,1.2,28,25
7,2007,Connecticut,39,1.1,32,26
8,2007,Delaware,18,2.1,38,20
9,2007,Florida,913,5,4,8
10,2007,Georgia,680,7.1,5,3
11,2007,Hawaii,9,0.7,40,30
12,2007,Idaho,1,0.1,45,34
13,2007,Illinois,464,3.6,7,14
14,2007,Indiana,54,0.9,30,28
15,2007,Iowa,21,0.7,36,30
16,2007,Kansas,28,1,35,27
17,2007,Kentucky,56,1.3,29,24
18,2007,Louisiana,533,12.4,6,1
19,2007,Maine,9,0.7,40,30
20,2007,Maryland,345,6.1,10,4
21,2007,Massachusetts,155,2.4,18,18
22,2007,Michigan,123,1.2,21,25
23,2007,Minnesota,59,1.1,27,26
24,2007,Mississippi,133,4.6,20,11
25,2007,Missouri,239,4.1,14,13
26,2007,Montana,8,0.8,41,29
27,2007,Nebraska,4,0.2,44,33
28,2007,Nevada,111,4.3,23,12
29,2007,New Hampshire,30,2.3,34,19
30,2007,New Jersey,227,2.6,16,17
31,2007,New Mexico,46,2.3,31,19
32,2007,New York,1068,5.5,3,7
33,2007,North Carolina,323,3.6,11,14
34,2007,North Dakota,1,0.2,45,33
35,2007,Ohio,194,1.7,17,22
36,2007,Oklahoma,65,1.8,26,21
37,2007,Oregon,18,0.5,38,31
38,2007,Pennsylvania,263,2.1,13,20
39,2007,Rhode Island,36,3.4,33,15
40,2007,South Carolina,91,2.1,24,20
41,2007,South Dakota,7,0.9,42,28
42,2007,Tennessee,367,6,9,5
43,2007,Texas,1160,4.9,2,9
44,2007,Utah,20,0.8,37,29
45,2007,Vermont,10,1.6,39,23
46,2007,Virginia,230,3,15,16
47,2007,Washington,154,2.4,19,18
48,2007,West Virginia,6,0.3,43,32
49,2007,Wisconsin,66,1.2,25,25
50,2007,Wyoming,4,0.8,44,29
1,2008,Alabama,449,9.6,8,2
2,2008,Alaska,1,0.1,46,36
3,2008,Arizona,317,4.9,12,12
4,2008,Arkansas,206,7.2,20,4
5,2008,California,2204,6,1,9
6,2008,Colorado,128,2.6,24,20
7,2008,Connecticut,34,1,32,30
8,2008,Delaware,16,1.8,39,25
9,2008,Florida,1044,5.7,4,11
10,2008,Georgia,914,9.4,5,3
11,2008,Hawaii,29,2.3,34,22
12,2008,Idaho,7,0.5,44,35
13,2008,Illinois,554,4.3,7,13
14,2008,Indiana,140,2.2,23,23
15,2008,Iowa,16,0.5,39,35
16,2008,Kansas,30,1.1,33,29
17,2008,Kentucky,93,2.2,27,23
18,2008,Louisiana,707,16,6,1
19,2008,Maine,10,0.8,43,32
20,2008,Maryland,378,6.7,10,5
21,2008,Massachusetts,216,3.3,18,16
22,2008,Michigan,210,2.1,19,24
23,2008,Minnesota,116,2.2,25,23
24,2008,Mississippi,184,6.3,21,7
25,2008,Missouri,224,3.8,17,14
26,2008,Montana,7,0.7,44,33
27,2008,Nebraska,15,0.8,40,32
28,2008,Nevada,77,3,29,18
29,2008,New Hampshire,20,1.5,37,27
30,2008,New Jersey,226,2.6,16,20
31,2008,New Mexico,44,2.2,31,23
32,2008,New York,1217,6.2,3,8
33,2008,North Carolina,287,3.1,13,17
34,2008,North Dakota,0,0,47,
35,2008,Ohio,351,3.1,11,17
36,2008,Oklahoma,86,2.4,28,21
37,2008,Oregon,26,0.7,35,33
38,2008,Pennsylvania,272,2.2,14,23
39,2008,Rhode Island,18,1.7,38,26
40,2008,South Carolina,98,2.2,26,23
41,2008,South Dakota,1,0.1,46,36
42,2008,Tennessee,413,6.6,9,6
43,2008,Texas,1405,5.8,2,10
44,2008,Utah,25,0.9,36,31
45,2008,Vermont,11,1.8,42,25
46,2008,Virginia,266,3.4,15,15
47,2008,Washington,181,2.8,22,19
48,2008,West Virginia,13,0.7,41,33
49,2008,Wisconsin,65,1.2,30,28
50,2008,Wyoming,3,0.6,45,34
1,2009,Alabama,417,8.9,9,4
2,2009,Alaska,0,0,45,
3,2009,Arizona,231,3.5,18,16
4,2009,Arkansas,275,9.5,15,3
5,2009,California,1900,5.1,1,13
6,2009,Colorado,105,2.1,25,26
7,2009,Connecticut,65,1.8,30,28
8,2009,Delaware,27,3.1,37,18
9,2009,Florida,1041,5.6,4,11
10,2009,Georgia,953,9.7,5,2
11,2009,Hawaii,33,2.5,34,23
12,2009,Idaho,3,0.2,44,36
13,2009,Illinois,750,5.8,6,10
14,2009,Indiana,158,2.5,22,23
15,2009,Iowa,23,0.8,38,32
16,2009,Kansas,32,1.1,35,31
17,2009,Kentucky,92,2.1,27,26
18,2009,Louisiana,741,16.5,7,1
19,2009,Maine,4,0.3,43,35
20,2009,Maryland,314,5.5,13,12
21,2009,Massachusetts,238,3.6,16,15
22,2009,Michigan,230,2.3,19,25
23,2009,Minnesota,71,1.3,29,30
24,2009,Mississippi,237,8,17,5
25,2009,Missouri,173,2.9,21,20
26,2009,Montana,4,0.4,43,34
27,2009,Nebraska,5,0.3,42,35
28,2009,Nevada,91,3.4,28,17
29,2009,New Hampshire,14,1.1,40,31
30,2009,New Jersey,212,2.4,20,24
31,2009,New Mexico,61,3,31,19
32,2009,New York,1182,6,3,9
33,2009,North Carolina,579,6.2,8,8
34,2009,North Dakota,4,0.6,43,33
35,2009,Ohio,360,3.1,11,18
36,2009,Oklahoma,97,2.6,26,22
37,2009,Oregon,57,1.5,32,29
38,2009,Pennsylvania,341,2.7,12,21
39,2009,Rhode Island,20,1.9,39,27
40,2009,South Carolina,123,2.7,24,21
41,2009,South Dakota,0,0,45,
42,2009,Tennessee,403,6.4,10,7
43,2009,Texas,1644,6.6,2,6
44,2009,Utah,31,1.1,36,31
45,2009,Vermont,0,0,45,
46,2009,Virginia,299,3.8,14,14
47,2009,Washington,139,2.1,23,26
48,2009,West Virginia,8,0.4,41,34
49,2009,Wisconsin,44,0.8,33,32
50,2009,Wyoming,3,0.6,44,33
1,2010,Alabama,260,5.5,16,10
2,2010,Alaska,3,0.4,44,46
3,2010,Arizona,230,3.5,19,20
4,2010,Arkansas,205,7.1,21,4
5,2010,California,2065,5.6,1,9
6,2010,Colorado,138,2.7,27,27
7,2010,Connecticut,98,2.8,29,26
8,2010,Delaware,9,1,41,38
9,2010,Florida,1184,6.4,3,6
10,2010,Georgia,795,8.1,6,2
11,2010,Hawaii,35,2.7,36,29
12,2010,Idaho,6,0.4,42,47
13,2010,Illinois,908,7,5,5
14,2010,Indiana,175,2.7,22,28
15,2010,Iowa,19,0.6,39,43
16,2010,Kansas,19,0.7,39,40
17,2010,Kentucky,139,3.2,26,22
18,2010,Louisiana,546,12.2,7,1
19,2010,Maine,32,2.4,37,33
20,2010,Maryland,328,5.8,11,7
21,2010,Massachusetts,285,4.3,12,15
22,2010,Michigan,235,2.4,18,34
23,2010,Minnesota,149,2.8,25,24
24,2010,Mississippi,228,7.7,20,3
25,2010,Missouri,152,2.5,24,31
26,2010,Montana,3,0.3,44,49
27,2010,Nebraska,12,0.7,40,41
28,2010,Nevada,130,4.9,28,12
29,2010,New Hampshire,22,1.7,38,37
30,2010,New Jersey,244,2.8,17,25
31,2010,New Mexico,53,2.6,33,30
32,2010,New York,1098,5.6,4,8
33,2010,North Carolina,396,4.2,9,16
34,2010,North Dakota,3,0.5,44,45
35,2010,Ohio,528,4.6,8,13
36,2010,Oklahoma,92,2.5,30,32
37,2010,Oregon,71,1.9,31,36
38,2010,Pennsylvania,369,2.9,10,23
39,2010,Rhode Island,41,3.9,35,18
40,2010,South Carolina,155,3.4,23,21
41,2010,South Dakota,4,0.5,43,44
42,2010,Tennessee,277,4.4,14,14
43,2010,Texas,1230,5,2,11
44,2010,Utah,65,2.3,32,35
45,2010,Vermont,4,0.6,43,42
46,2010,Virginia,279,3.5,13,19
47,2010,Washington,266,4,15,17
48,2010,West Virginia,6,0.3,42,48
49,2010,Wisconsin,49,0.9,34,39
50,2010,Wyoming,0,0,45,
1,2011,Alabama,228,4.8,18,13
2,2011,Alaska,5,0.7,46,43
3,2011,Arizona,274,4.3,15,18
4,2011,Arkansas,182,6.2,22,8
5,2011,California,2443,6.6,1,6
6,2011,Colorado,133,2.6,27,28
7,2011,Connecticut,65,1.8,32,34
8,2011,Delaware,27,3,35,22
9,2011,Florida,1257,6.7,2,5
10,2011,Georgia,678,7,6,3
11,2011,Hawaii,14,1,39,38
12,2011,Idaho,13,0.8,41,41
13,2011,Illinois,881,6.9,5,4
14,2011,Indiana,173,2.7,23,26
15,2011,Iowa,20,0.7,37,44
16,2011,Kansas,24,0.8,36,40
17,2011,Kentucky,129,3,28,23
18,2011,Louisiana,447,9.9,8,1
19,2011,Maine,12,0.9,42,39
20,2011,Maryland,452,7.8,7,2
21,2011,Massachusetts,266,4.1,16,19
22,2011,Michigan,286,2.9,13,25
23,2011,Minnesota,139,2.6,24,30
24,2011,Mississippi,191,6.4,21,7
25,2011,Missouri,136,2.3,25,32
26,2011,Montana,7,0.7,45,42
27,2011,Nebraska,10,0.5,43,45
28,2011,Nevada,136,5,26,10
29,2011,New Hampshire,18,1.4,38,36
30,2011,New Jersey,232,2.6,17,29
31,2011,New Mexico,71,3.4,31,21
32,2011,New York,1083,5.6,4,9
33,2011,North Carolina,431,4.5,10,15
34,2011,North Dakota,1,0.1,48,48
35,2011,Ohio,440,3.8,9,20
36,2011,Oklahoma,84,2.2,30,33
37,2011,Oregon,97,2.5,29,31
38,2011,Pennsylvania,373,2.9,11,24
39,2011,Rhode Island,46,4.4,34,17
40,2011,South Carolina,221,4.8,19,12
41,2011,South Dakota,0,0,49,
42,2011,Tennessee,278,4.4,14,16
43,2011,Texas,1169,4.6,3,14
44,2011,Utah,14,0.5,40,46
45,2011,Vermont,9,1.4,44,35
46,2011,Virginia,213,2.7,20,27
47,2011,Washington,328,4.9,12,11
48,2011,West Virginia,4,0.2,47,47
49,2011,Wisconsin,65,1.1,33,37
50,2011,Wyoming,0,0,50,
1,2012,Alabama,216,4.5,20,15
2,2012,Alaska,11,1.5,43,41
3,2012,Arizona,202,3.1,23,28
4,2012,Arkansas,173,5.9,24,9
5,2012,California,2953,7.8,1,2
6,2012,Colorado,208,4.1,22,21
7,2012,Connecticut,55,1.5,33,40
8,2012,Delaware,38,4.2,36,17
9,2012,Florida,1369,7.2,3,5
10,2012,Georgia,937,9.5,5,1
11,2012,Hawaii,23,1.7,40,37
12,2012,Idaho,26,1.6,38,38
13,2012,Illinois,804,6.2,6,8
14,2012,Indiana,224,3.4,19,26
15,2012,Iowa,70,2.3,32,33
16,2012,Kansas,24,0.8,39,45
17,2012,Kentucky,150,3.4,26,27
18,2012,Louisiana,339,7.4,11,3
19,2012,Maine,17,1.3,42,43
20,2012,Maryland,431,7.4,8,4
21,2012,Massachusetts,316,4.8,12,14
22,2012,Michigan,295,3,14,29
23,2012,Minnesota,118,2.2,27,34
24,2012,Mississippi,150,5,26,11
25,2012,Missouri,157,2.6,25,31
26,2012,Montana,2,0.2,47,50
27,2012,Nebraska,8,0.4,44,48
28,2012,Nevada,113,4.1,28,20
29,2012,New Hampshire,36,2.7,37,30
30,2012,New Jersey,229,2.6,17,32
31,2012,New Mexico,101,4.9,29,12
32,2012,New York,1224,6.3,4,7
33,2012,North Carolina,347,3.6,10,24
34,2012,North Dakota,4,0.6,46,47
35,2012,Ohio,425,3.7,9,23
36,2012,Oklahoma,83,2.2,31,35
37,2012,Oregon,212,5.5,21,10
38,2012,Pennsylvania,494,3.9,7,22
39,2012,Rhode Island,44,4.2,34,18
40,2012,South Carolina,225,4.8,18,13
41,2012,South Dakota,18,2.2,41,36
42,2012,Tennessee,266,4.2,16,19
43,2012,Texas,1627,6.3,2,6
44,2012,Utah,42,1.5,35,42
45,2012,Vermont,6,1,45,44
46,2012,Virginia,285,3.5,15,25
47,2012,Washington,302,4.4,13,16
48,2012,West Virginia,8,0.4,44,49
49,2012,Wisconsin,91,1.6,30,39
50,2012,Wyoming,4,0.7,46,46
1,2013,Alabama,183,3.8,25,19
2,2013,Alaska,23,3.1,42,24
3,2013,Arizona,287,4.4,15,15
4,2013,Arkansas,177,6,26,10
5,2013,California,3532,9.3,1,2
6,2013,Colorado,163,3.1,27,24
7,2013,Connecticut,56,1.6,34,31
8,2013,Delaware,52,5.7,35,11
9,2013,Florida,1513,7.8,2,4
10,2013,Georgia,1017,10.3,5,1
11,2013,Hawaii,46,3.3,37,23
12,2013,Idaho,15,0.9,43,32
13,2013,Illinois,798,6.2,6,9
14,2013,Indiana,215,3.3,21,23
15,2013,Iowa,106,3.4,30,22
16,2013,Kansas,51,1.8,36,29
17,2013,Kentucky,122,2.8,28,25
18,2013,Louisiana,423,9.2,11,3
19,2013,Maine,10,0.8,45,33
20,2013,Maryland,456,7.7,9,5
21,2013,Massachusetts,360,5.4,13,12
22,2013,Michigan,487,4.9,7,14
23,2013,Minnesota,193,3.6,24,21
24,2013,Mississippi,78,2.6,32,26
25,2013,Missouri,251,4.2,19,17
26,2013,Montana,5,0.5,46,34
27,2013,Nebraska,41,2.2,40,27
28,2013,Nevada,205,7.4,23,7
29,2013,New Hampshire,28,2.1,41,28
30,2013,New Jersey,233,2.6,20,26
31,2013,New Mexico,78,3.7,32,20
32,2013,New York,1459,7.5,4,6
33,2013,North Carolina,404,4.1,12,18
34,2013,North Dakota,12,1.7,44,30
35,2013,Ohio,436,3.8,10,19
36,2013,Oklahoma,118,3.1,29,24
